ax_g,ay_g,az_g,mic_raw,temp_C,reading_num,vibration_magnitude,vibration_rolling_mean,vibration_rolling_std,temp_rolling_mean
-0.07,0.55,0.84,41036,25.01,1,1.0064790112068904,,,
-0.07,0.54,0.85,42004,24.97,2,1.0094552986635912,,,
-0.06,0.55,0.85,22548,25.01,3,1.0141991914806479,,,
-0.06,0.55,0.85,20030,24.97,4,1.0141991914806479,,,
-0.06,0.55,0.85,36974,25.11,5,1.0141991914806479,,,
-0.06,0.56,0.84,18142,25.11,6,1.0113357503816425,,,
-0.07,0.55,0.83,22624,25.19,7,0.9981482855768475,,,
-0.07,0.55,0.86,20032,25.19,8,1.0232301793829186,,,
-0.06,0.55,0.85,20508,25.09,9,1.0141991914806479,,,
-0.07,0.55,0.85,26800,24.91,10,1.0148398888494676,1.0120285179983948,0.006521652651173024,25.056
-0.06,0.55,0.85,21726,24.95,11,1.0141991914806479,1.0128005360257706,0.006242704712209981,25.05
0.24,-0.54,-1.26,591314,25.19,12,1.3916896205691842,1.05102396821633,0.11985462599332036,25.072000000000003
0.04,-0.66,0.29,17330,25.11,13,0.7220110802473879,1.021805157093004,0.15903955111907547,25.082
-0.11,0.01,0.88,19908,25.27,14,0.8869047299456689,1.009075710939506,0.16470920365544653,25.112000000000002
-0.1,1.44,-0.06,23780,25.33,15,1.4447145046686558,1.052127242258307,0.21483395680780967,25.134
-0.02,-0.16,0.84,26516,25.19,16,0.8553361912137238,1.036527286341515,0.2236097410656312,25.142
-0.07,0.17,0.86,26692,25.11,17,0.879431634636826,1.0246556212475129,0.22896107831748094,25.134
0.43,0.1,-0.1,29328,25.15,18,0.452658811910251,0.9675984845002461,0.2918202886725299,25.130000000000003
-0.03,0.62,0.8,20474,25.15,19,1.0125709851659783,0.9674356638687792,0.29179185175352196,25.136
-0.03,0.62,0.8,32104,27.67,20,1.0125709851659783,0.9672087735004304,0.2917517751327379,25.412
-0.02,0.57,0.82,24740,29.23,21,0.9988493379884675,0.9656737881512123,0.29151736155213737,25.840000000000003
-0.03,0.59,0.82,19228,30.31,22,1.010643359449811,0.9275691620392749,0.2518497118736518,26.351999999999997
-0.03,0.58,0.82,20632,30.73,23,1.004838295448576,0.9558518835593937,0.24188421632388757,26.913999999999998
-0.04,0.58,0.84,18376,30.97,24,1.0215674231297707,0.9693181528778038,0.24136721332526204,27.483999999999998
-0.02,0.58,0.86,25130,30.91,25,1.037496987947435,0.9285964012056815,0.178383867194867,28.042
-0.03,0.55,0.85,23616,30.93,26,1.0128672173587216,0.9443495038201816,0.17815104276545402,28.616000000000003
